Protein,Label,log2FC,SE,Tvalue,DF,pvalue,adj.pvalue,issue,MissingPercentage,ImputationPercentage
A0A087S9L8,III_3-I_3,-0.470398444638541,0.129005970441936,-3.64633080955166,7,0.00821780201560052,0.0174628292831511,NA,0.0833333333333334,0.0833333333333333
A0A087S9L8,LZ5-I_3,-0.533300483643613,0.159159386300436,-3.35073221906582,7,0.0122384917540523,0.0275366064466178,NA,0.318181818181818,0.136363636363636
A0A087S9L8,LZ5-III_3,-0.0629020390050715,0.159159386300436,-0.395214133876685,7,0.704451780249042,0.77049413464739,NA,0.409090909090909,0.227272727272727
A0A087S9N3;E1ZCL3,III_3-I_3,0.316274119030446,0.188183151877782,1.68067181293602,9,0.127126846008394,0.187926641925452,NA,0.416666666666667,0.416666666666667
A0A087S9N3;E1ZCL3,LZ5-I_3,0.653783782683894,0.200578261261668,3.25949471578573,9,0.00984668997910099,0.0230390376181394,NA,0.272727272727273,0.272727272727273
A0A087S9N3;E1ZCL3,LZ5-III_3,0.337509663653448,0.200578261261668,1.68268316581499,9,0.126728704042983,0.158410880053728,NA,0.363636363636364,0.363636363636364
A0A087S9W3;E1ZGZ4;E1ZFV0;A0A087S9X0,III_3-I_3,1.06403417315164,0.154701332808026,6.87798969690866,6,0.000465799836844027,0.00186319934737611,NA,0.277777777777778,0.277777777777778
A0A087S9W3;E1ZGZ4;E1ZFV0;A0A087S9X0,LZ5-I_3,0.108818572726288,0.232377504719823,0.468283592499586,6,0.656109795327495,0.72676777328584,NA,0.454545454545455,0.181818181818182
A0A087S9W3;E1ZGZ4;E1ZFV0;A0A087S9X0,LZ5-III_3,-0.955215600425351,0.232377504719823,-4.11061992242774,6,0.00628198940175961,0.0151634226939025,NA,0.636363636363636,0.363636363636364
A0A087SBA5,III_3-I_3,-0.462644465580135,0.151283819540045,-3.05812258698077,9,0.0136128848159358,0.025018274796855,NA,0,0
A0A087SBA5,LZ5-I_3,-0.446867264172692,0.159945295517611,-2.79387563558248,9,0.0209209290260386,0.0443031438198464,NA,0,0
A0A087SBA5,LZ5-III_3,0.0157772014074427,0.159945295517611,0.0986412345319998,9,0.9235851847058,0.950749454844205,NA,0,0
A0A087SBN0,III_3-I_3,0.331819480979878,0.108406215647114,3.06088981152171,9,0.0135521096208715,0.025018274796855,NA,0.428571428571429,0.428571428571429
A0A087SBN0,LZ5-I_3,-0.578227270508104,0.115024573373686,-5.02698904719768,9,0.000712279449754272,0.00320525752389422,NA,0.532467532467533,0.532467532467532
A0A087SBN0,LZ5-III_3,-0.910046751487982,0.115024573373686,-7.91175941623771,9,2.4183123427779e-05,0.000152453233629446,NA,0.584415584415584,0.584415584415584
A0A087SBQ6;E1ZKK0,III_3-I_3,0.0249937377978819,0.0770913182272114,0.324209500792525,9,0.753187411333845,0.812964190011135,NA,0.5625,0.5625
A0A087SBQ6;E1ZKK0,LZ5-I_3,0.179674840310178,0.0823825816682206,2.18098093883222,9,0.057083172588511,0.0988142150290268,NA,0.522727272727273,0.522727272727273
A0A087SBQ6;E1ZKK0,LZ5-III_3,0.154681102512296,0.0823825816682206,1.87759474612295,9,0.0931632039224064,0.127871064207224,NA,0.590909090909091,0.590909090909091
A0A087SBU8,III_3-I_3,-Inf,NA,NA,NA,NA,0,oneConditionMissing,0.875,0.375
A0A087SBU8,LZ5-I_3,1.60515393032686,0.179819323047872,8.92648188815353,4,0.000870844625330935,0.00348337850132374,NA,0.454545454545455,0.454545454545455
A0A087SBU8,LZ5-III_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,0.590909090909091,0.0454545454545455
A0A087SCT6;E1ZKH5,III_3-I_3,-0.567159015795264,0.142617900084845,-3.97677300996476,6,0.00731014336796632,0.0165696583007236,NA,0.527777777777778,0.527777777777778
A0A087SCT6;E1ZKH5,LZ5-I_3,-0.55616380226256,0.201692168537159,-2.75748833629152,6,0.0329633754446663,0.0644915168706021,NA,0.757575757575758,0.484848484848485
A0A087SCT6;E1ZKH5,LZ5-III_3,0.0109952135327044,0.201692168537159,0.0545148262942032,6,0.958294876455472,0.958294876455472,NA,0.606060606060606,0.333333333333333
A0A087SDB1,III_3-I_3,0.66510260980417,0.68481035039085,0.971221608178918,3,0.403074019439044,0.487159483796051,NA,0.583333333333333,0.166666666666667
A0A087SDB1,LZ5-I_3,0.390375217521737,0.409252461377727,0.953873841607596,3,0.41051837466756,0.492622049601072,NA,0.727272727272727,0.181818181818182
A0A087SDB1,LZ5-III_3,-0.274727392282433,0.708846056228843,-0.387569895985624,3,0.724196431385771,0.779903849184676,NA,0.363636363636364,0.272727272727273
A0A087SE71;E1Z696,III_3-I_3,-1.17980070564761,0.200325480635809,-5.88941906892258,8,0.000366087892615719,0.00165959844652459,NA,0.361111111111111,0.277777777777778
A0A087SE71;E1Z696,LZ5-I_3,-0.362338179042649,0.200325480635809,-1.80874733405172,8,0.108097554000854,0.152608311530617,NA,0.636363636363636,0.545454545454545
A0A087SE71;E1Z696,LZ5-III_3,0.817462526604965,0.205484963566431,3.9782109231593,8,0.00407187319649394,0.0105567082872065,NA,0.242424242424242,0.242424242424242
A0A087SF19;E1ZSI5,III_3-I_3,-0.623113494905943,0.149764607247902,-4.16061916334155,8,0.00316252776536841,0.00796488474240932,NA,0.5625,0.479166666666667
A0A087SF19;E1ZSI5,LZ5-I_3,1.13151987273871,0.149764607247902,7.55532227227576,8,6.5751775331524e-05,0.000611965852232998,NA,0.431818181818182,0.340909090909091
A0A087SF19;E1ZSI5,LZ5-III_3,1.75463336764465,0.158823776935125,11.0476743564747,8,4.01548330875023e-06,5.62167663225033e-05,NA,0.227272727272727,0.227272727272727
A0A087SF30,III_3-I_3,-0.994320655376549,0.283855590520576,-3.50291024232786,6,0.0127810364638541,0.0248317279869165,NA,0.555555555555556,0.305555555555556
A0A087SF30,LZ5-I_3,0.0580672068640452,0.23636478180886,0.245667761583035,6,0.814127029578025,0.86201685484732,NA,0.636363636363636,0.363636363636364
A0A087SF30,LZ5-III_3,1.05238786224059,0.289527660937168,3.63484393454544,6,0.0109018402950065,0.0236547703164911,NA,0.333333333333333,0.333333333333333
A0A087SF75,III_3-I_3,NA,NA,NA,NA,NA,NA,completeMissing,NA,NA
A0A087SF75,LZ5-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,NA,NA
A0A087SF75,LZ5-III_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,NA,NA
A0A087SFG0,III_3-I_3,0.729784797810309,0.149038127159137,4.8966315648282,9,0.000851595518942538,0.00288593518428035,NA,0.166666666666667,0.166666666666667
A0A087SFG0,LZ5-I_3,-0.60171684026505,0.156312506479211,-3.84944783893589,9,0.00390961451905047,0.0117288435571514,NA,0.333333333333333,0.333333333333333
A0A087SFG0,LZ5-III_3,-1.33150163807536,0.156312506479211,-8.51820284931868,9,1.33607222669863e-05,0.000103916728743226,NA,0.454545454545455,0.454545454545455
A0A087SG29;E1ZJE0;E1Z520,III_3-I_3,-0.804049057096008,0.0839213467217241,-9.58098372470313,9,5.10384869389924e-06,6.94123422370296e-05,NA,0.472222222222222,0.472222222222222
A0A087SG29;E1ZJE0;E1Z520,LZ5-I_3,-0.586706911629262,0.089202801417607,-6.57722518021117,9,0.000101914893735788,0.000815319149886307,NA,0.606060606060606,0.606060606060606
A0A087SG29;E1ZJE0;E1Z520,LZ5-III_3,0.217342145466746,0.089202801417607,2.43649461690388,9,0.0375800942983324,0.0584579244640727,NA,0.393939393939394,0.393939393939394
A0A087SG86,III_3-I_3,-0.328079627090955,0.087758639939391,-3.73843108003426,9,0.00463670762691426,0.0112605756653632,NA,0.166666666666667,0.166666666666667
A0A087SG86,LZ5-I_3,0.679205727317865,0.0936689544973113,7.25112958677638,9,4.81042492541661e-05,0.000577250991049993,NA,0.136363636363636,0.136363636363636
A0A087SG86,LZ5-III_3,1.00728535440882,0.0936689544973113,10.7536735070288,9,1.94820187537914e-06,5.62167663225033e-05,NA,0.0454545454545454,0.0454545454545455
A0A087SG91;E1ZQW2,III_3-I_3,-0.639624801027357,0.108680741387675,-5.88535551800987,1,0.107146839452198,0.161910779616654,NA,0.75,0.25
A0A087SG91;E1ZQW2,LZ5-I_3,-0.200971761960761,0.114869819737771,-1.7495610458826,1,0.330567481008023,0.403404383603011,NA,0.727272727272727,0.272727272727273
A0A087SG91;E1ZQW2,LZ5-III_3,0.438653039066596,0.101718053322014,4.31244036570314,1,0.145060239701478,0.178144154019359,NA,0.727272727272727,0.272727272727273
A0A087SHR1;E1ZDH1,III_3-I_3,-0.871743123550618,0.124204377216128,-7.01861836989607,9,6.19619617032718e-05,0.000526676674477811,NA,0.480769230769231,0.480769230769231
A0A087SHR1;E1ZDH1,LZ5-I_3,0.300212276172502,0.131907444494311,2.27593125864439,9,0.0488866719367214,0.0926273784064194,NA,0.51048951048951,0.510489510489511
A0A087SHR1;E1ZDH1,LZ5-III_3,1.17195539972312,0.131907444494311,8.88467974052568,9,9.48685615664857e-06,9.48685615664857e-05,NA,0.223776223776224,0.223776223776224
A0A087SHS8;E1ZM95;E1Z284,III_3-I_3,-0.505330427217299,0.113223511418627,-4.46312272853751,9,0.00157016395876397,0.004270845967838,NA,0.208333333333333,0.208333333333333
A0A087SHS8;E1ZM95;E1Z284,LZ5-I_3,-0.14263555872904,0.11911726282185,-1.19743818276251,9,0.26172117533557,0.336498654002876,NA,0.348484848484849,0.348484848484849
A0A087SHS8;E1ZM95;E1Z284,LZ5-III_3,0.362694868488259,0.11911726282185,3.0448556313009,9,0.0139081849976801,0.0278163699953602,NA,0.303030303030303,0.303030303030303
A0A087SI38,III_3-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,NA,NA
A0A087SI38,LZ5-I_3,NA,NA,NA,NA,NA,NA,completeMissing,NA,NA
A0A087SI38,LZ5-III_3,-Inf,NA,NA,NA,NA,0,oneConditionMissing,NA,NA
A0A087SI84;E1ZJ35,III_3-I_3,0.238818223299788,0.16701529561146,1.42991827440386,9,0.186523345870344,0.248697794493792,NA,0.3,0.3
A0A087SI84;E1ZJ35,LZ5-I_3,-0.577821256340902,0.176666775731154,-3.27068433750221,9,0.00967213666346201,0.0230390376181394,NA,0.309090909090909,0.309090909090909
A0A087SI84;E1ZJ35,LZ5-III_3,-0.81663947964069,0.176666775731154,-4.62248476693447,9,0.00124993369113002,0.00416644563710008,NA,0.309090909090909,0.309090909090909
A0A087SIQ1;E1ZBE1,III_3-I_3,0.57545569515296,0.174297026091626,3.30158068704195,9,0.00920666939698211,0.0189713187574177,NA,0.291666666666667,0.291666666666667
A0A087SIQ1;E1ZBE1,LZ5-I_3,-0.258984750997417,0.183084016558795,-1.41456778076664,9,0.190846349286977,0.254461799049303,NA,0.25,0.25
A0A087SIQ1;E1ZBE1,LZ5-III_3,-0.834440446150377,0.183084016558795,-4.55769139127668,9,0.00137078261324453,0.00436158104214167,NA,0.568181818181818,0.568181818181818
A0A087SIY9;E1ZS72,III_3-I_3,1.47211213003338,0.134838769143655,10.9175731830139,1,0.0581492164269739,0.0898669708416869,NA,0.416666666666667,0.0833333333333333
A0A087SIY9;E1ZS72,LZ5-I_3,-Inf,NA,NA,NA,NA,0,oneConditionMissing,0.909090909090909,0.0909090909090909
A0A087SIY9;E1ZS72,LZ5-III_3,-Inf,NA,NA,NA,NA,0,oneConditionMissing,0.454545454545455,0
A0A087SJ70,III_3-I_3,0.986559215975465,0.1562208444189,6.31515736357209,9,0.000138470483503017,0.00072430714447732,NA,0.527777777777778,0.527777777777778
A0A087SJ70,LZ5-I_3,0.535230889160102,0.164439381191593,3.25488265208497,9,0.00991958564114337,0.0230390376181394,NA,0.515151515151515,0.515151515151515
A0A087SJ70,LZ5-III_3,-0.451328326815363,0.164439381191593,-2.74464865742537,9,0.0226744545341091,0.038712483350918,NA,0.666666666666667,0.666666666666667
A0A087SJF8;E1ZJL1,III_3-I_3,-0.416366183338556,0.134407950713845,-3.09777941801228,9,0.0127681281606855,0.0248317279869165,NA,0.25,0.25
A0A087SJF8;E1ZJL1,LZ5-I_3,-0.0921795013828358,0.143111368717658,-0.644110263278209,9,0.535572173855277,0.613607439557448,NA,0.393939393939394,0.393939393939394
A0A087SJF8;E1ZJL1,LZ5-III_3,0.324186681955721,0.143111368717658,2.26527553233945,9,0.0497457918334707,0.0740894771987862,NA,0.181818181818182,0.181818181818182
A0A087SJM7,III_3-I_3,-0.560439537156087,0.105809685454228,-5.29667520274906,9,0.000496033035563226,0.00187390257879441,NA,0.5,0.5
A0A087SJM7,LZ5-I_3,1.22803685147376,0.112718248691239,10.8947474409191,9,1.74581587764067e-06,6.2849371595064e-05,NA,0.272727272727273,0.272727272727273
A0A087SJM7,LZ5-III_3,1.78847638862985,0.112718248691239,15.8667865176728,9,6.91910100325543e-08,4.8433707022788e-06,NA,0.272727272727273,0.272727272727273
A0A087SJV3,III_3-I_3,-0.660211539314356,0.189266928494595,-3.4882562134103,9,0.00684892644342705,0.0160595516604496,NA,0.25,0.25
A0A087SJV3,LZ5-I_3,0.498863496338347,0.198504829271119,2.51310508751904,9,0.0331414739473928,0.0644915168706021,NA,0.2,0.2
A0A087SJV3,LZ5-III_3,1.1590750356527,0.198504829271119,5.83902688870925,9,0.000247117152903709,0.00102463549282744,NA,0.254545454545455,0.254545454545455
A0A087SJX6;E1ZF33,III_3-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,0.833333333333333,0.166666666666667
A0A087SJX6;E1ZF33,LZ5-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,0.590909090909091,0.0454545454545455
A0A087SJX6;E1ZF33,LZ5-III_3,0.666867640757409,0.156071618240074,4.27283094951713,3,0.0235337522314585,0.0392229203857641,NA,0.409090909090909,0.227272727272727
A0A087SK64;E1ZFE4,III_3-I_3,-0.414265052620803,0.27146444686381,-1.52603796705885,4,0.201700003146124,0.263761542575701,NA,0.625,0.208333333333333
A0A087SK64;E1ZFE4,LZ5-I_3,0.629428517268612,0.238429956147593,2.63988857540612,4,0.0575870847644944,0.0988142150290268,NA,0.545454545454545,0.272727272727273
A0A087SK64;E1ZFE4,LZ5-III_3,1.04369356988942,0.259569658647009,4.02086120284475,4,0.0158531036453593,0.0299923582479771,NA,0.409090909090909,0.227272727272727
A0A087SK74,III_3-I_3,0.0522653673556965,0.293394784776193,0.178140069516115,4,0.867270945102853,0.867270945102853,NA,0.805555555555556,0.388888888888889
A0A087SK74,LZ5-I_3,1.19746585133582,0.257691592679225,4.6468953018053,4,0.00968390906332006,0.0230390376181394,NA,0.606060606060606,0.333333333333333
A0A087SK74,LZ5-III_3,1.14520048398012,0.28053907247521,4.08214254747462,4,0.0150719062462288,0.0293064843676671,NA,0.575757575757576,0.393939393939394
A0A087SKF4;E1Z9Q9,III_3-I_3,-0.449618959212471,0.127864039595943,-3.5163831882153,8,0.00788753613210647,0.0173016921607497,NA,0.5,0.5
A0A087SKF4;E1Z9Q9,LZ5-I_3,-0.0234252651023546,0.147603771667955,-0.158703702741766,8,0.877835520070797,0.902916534929963,NA,0.545454545454545,0.454545454545455
A0A087SKF4;E1Z9Q9,LZ5-III_3,0.426193694110116,0.147603771667955,2.88741736944817,8,0.0202793573412301,0.0363988465099002,NA,0.545454545454545,0.454545454545455
A0A087SKG6;E1ZAC3,III_3-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,0.75,0.25
A0A087SKG6;E1ZAC3,LZ5-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,0.590909090909091,0.0454545454545455
A0A087SKG6;E1ZAC3,LZ5-III_3,1.49621815234779,0.338326966874203,4.42240287899993,4,0.01148945986801,0.0236547703164911,NA,0.318181818181818,0.318181818181818
A0A087SL21;E1ZHZ0;E1Z5I7;E1ZCE0,III_3-I_3,-1.30640169888397,0.261616209523522,-4.99358086895037,9,0.00074547290337712,0.00266800828577075,NA,0.388888888888889,0.388888888888889
A0A087SL21;E1ZHZ0;E1Z5I7;E1ZCE0,LZ5-I_3,-1.10388766103062,0.276360605479132,-3.99437415877993,9,0.00313694730827541,0.0102663730089013,NA,0.545454545454545,0.545454545454545
A0A087SL21;E1ZHZ0;E1Z5I7;E1ZCE0,LZ5-III_3,0.202514037853351,0.276360605479132,0.732789094531936,9,0.482335018477802,0.541973299711704,NA,0.242424242424242,0.242424242424242
A0A087SLA8;E1ZGF3,III_3-I_3,-0.470299674964054,0.30347191452639,-1.54973047735907,7,0.165138923885378,0.229172384167463,NA,0.541666666666667,0.375
A0A087SLA8;E1ZGF3,LZ5-I_3,1.48869460417308,0.283285274077243,5.25510762612799,7,0.00117962364788404,0.004470152770929,NA,0.409090909090909,0.227272727272727
A0A087SLA8;E1ZGF3,LZ5-III_3,1.95899427913713,0.313987282285098,6.23908798114435,7,0.000428659970212131,0.00150030989574246,NA,0.272727272727273,0.272727272727273
A0A087SN43;E1Z9G1,III_3-I_3,-1.44178683893111,0.235509004369409,-6.12200303250226,8,0.000282545476642415,0.00137236374369173,NA,0.5,0.416666666666667
A0A087SN43;E1Z9G1,LZ5-I_3,-0.279493226437988,0.235509004369409,-1.18676237958013,8,0.269365212419863,0.340250794635616,NA,0.272727272727273,0.181818181818182
A0A087SN43;E1Z9G1,LZ5-III_3,1.16229361249312,0.246633927931712,4.71262661321656,8,0.00151652394919699,0.0046155076714691,NA,0.272727272727273,0.272727272727273
A0A087SN66;E1Z5P4,III_3-I_3,0.0628369299334303,0.140712168121001,0.446563582755655,6,0.670855810186257,0.735777340204282,NA,0.541666666666667,0.458333333333333
A0A087SN66;E1Z5P4,LZ5-I_3,-0.24880238891273,0.164837555450126,-1.50937926877961,6,0.181939510981995,0.24716310925856,NA,0.636363636363636,0.363636363636364
A0A087SN66;E1Z5P4,LZ5-III_3,-0.31163931884616,0.170054153783556,-1.83258868961715,6,0.116569240016265,0.148360850929792,NA,0.590909090909091,0.409090909090909
A0A087SND2,III_3-I_3,0.31252657916095,0.0661167575359511,4.72688907938373,9,0.00107859895082552,0.00308517760618154,NA,0.104166666666667,0.104166666666667
A0A087SND2,LZ5-I_3,-0.268323866631081,0.0706712765326239,-3.79678816905501,9,0.00423822019282216,0.0122060741553278,NA,0.0454545454545454,0.0454545454545455
A0A087SND2,LZ5-III_3,-0.58085044579203,0.0706712765326239,-8.21904561924665,9,1.78267322570314e-05,0.000124787125799219,NA,0.0681818181818182,0.0681818181818182
A0A087SNM4,III_3-I_3,-0.0569842908260367,0.229284689073601,-0.248530728572742,9,0.80930206912813,0.846654472318659,NA,0.611111111111111,0.611111111111111
A0A087SNM4,LZ5-I_3,0.503101411228094,0.240475810650335,2.09210818280443,9,0.0659574171489168,0.109722563843546,NA,0.575757575757576,0.575757575757576
A0A087SNM4,LZ5-III_3,0.560085702054131,0.240475810650335,2.32907293477649,9,0.0448151064448559,0.0681969011117372,NA,0.515151515151515,0.515151515151515
A0A087SNN6,III_3-I_3,Inf,NA,NA,NA,NA,0,oneConditionMissing,NA,NA
A0A087SNN6,LZ5-I_3,NA,NA,NA,NA,NA,NA,completeMissing,NA,NA
A0A087SNN6,LZ5-III_3,-Inf,NA,NA,NA,NA,0,oneConditionMissing,NA,NA
A0A087SNV1,III_3-I_3,-0.308207771972879,0.118805690514934,-2.59421725202748,8,0.0319032719303047,0.0504516858432726,NA,0.541666666666667,0.458333333333333
A0A087SNV1,LZ5-I_3,1.11350027742825,0.118805690514934,9.37244901824193,8,1.37410971745577e-05,0.000247339749142039,NA,0.318181818181818,0.227272727272727
A0A087SNV1,LZ5-III_3,1.42170804940113,0.125819452953122,11.299588545587,8,3.385746057738e-06,5.62167663225033e-05,NA,0.272727272727273,0.272727272727273
A0A087SP16,III_3-I_3,-0.439012149845335,0.301547218804404,-1.45586535861933,9,0.179408961133039,0.243996187140934,NA,0,0
A0A087SP16,LZ5-I_3,-1.56465833173998,0.316265391223159,-4.94729545236883,9,0.000794243611482948,0.00336385529569248,NA,0.0303030303030303,0.0303030303030303
